"","Year-Month","sentiment","n"
"1","2000_1","positive",124
"2","2000_1","negative",94
"3","2000_10","positive",115
"4","2000_10","negative",70
"5","2000_11","positive",79
"6","2000_11","negative",54
"7","2000_12","negative",26
"8","2000_12","positive",16
"9","2000_2","positive",219
"10","2000_2","negative",169
"11","2000_3","positive",409
"12","2000_3","negative",310
"13","2000_4","positive",369
"14","2000_4","negative",308
"15","2000_5","positive",691
"16","2000_5","negative",651
"17","2000_6","positive",171
"18","2000_6","negative",105
"19","2000_7","positive",291
"20","2000_7","negative",182
"21","2000_8","positive",93
"22","2000_8","negative",56
"23","2000_9","positive",313
"24","2000_9","negative",275
"25","2001_1","positive",61
"26","2001_1","negative",28
"27","2001_10","positive",441
"28","2001_10","negative",336
"29","2001_11","positive",107
"30","2001_11","negative",79
"31","2001_12","positive",88
"32","2001_12","negative",50
"33","2001_2","positive",179
"34","2001_2","negative",140
"35","2001_3","positive",192
"36","2001_3","negative",154
"37","2001_4","negative",858
"38","2001_4","positive",807
"39","2001_5","positive",361
"40","2001_5","negative",294
"41","2001_6","positive",286
"42","2001_6","negative",218
"43","2001_7","positive",317
"44","2001_7","negative",251
"45","2001_8","positive",177
"46","2001_8","negative",117
"47","2001_9","positive",262
"48","2001_9","negative",210
"49","2002_1","positive",234
"50","2002_1","negative",187
"51","2002_10","positive",393
"52","2002_10","negative",249
"53","2002_11","negative",34
"54","2002_11","positive",34
"55","2002_12","positive",154
"56","2002_12","negative",108
"57","2002_2","positive",368
"58","2002_2","negative",230
"59","2002_3","positive",124
"60","2002_3","negative",87
"61","2002_4","positive",215
"62","2002_4","negative",126
"63","2002_5","positive",122
"64","2002_5","negative",81
"65","2002_6","positive",71
"66","2002_6","negative",56
"67","2002_7","positive",45
"68","2002_7","negative",31
"69","2002_8","positive",154
"70","2002_8","negative",98
"71","2002_9","positive",146
"72","2002_9","negative",120
"73","2003_1","positive",124
"74","2003_1","negative",64
"75","2003_10","positive",393
"76","2003_10","negative",274
"77","2003_11","positive",355
"78","2003_11","negative",287
"79","2003_12","positive",366
"80","2003_12","negative",298
"81","2003_2","positive",217
"82","2003_2","negative",179
"83","2003_3","positive",181
"84","2003_3","negative",137
"85","2003_4","positive",220
"86","2003_4","negative",173
"87","2003_5","positive",109
"88","2003_5","negative",77
"89","2003_6","positive",125
"90","2003_6","negative",99
"91","2003_7","positive",239
"92","2003_7","negative",182
"93","2003_8","positive",281
"94","2003_8","negative",224
"95","2003_9","positive",247
"96","2003_9","negative",198
"97","2004_1","positive",159
"98","2004_1","negative",110
"99","2004_10","positive",208
"100","2004_10","negative",171
"101","2004_11","positive",304
"102","2004_11","negative",223
"103","2004_12","positive",236
"104","2004_12","negative",149
"105","2004_2","positive",146
"106","2004_2","negative",104
"107","2004_3","positive",314
"108","2004_3","negative",259
"109","2004_4","positive",309
"110","2004_4","negative",193
"111","2004_5","positive",153
"112","2004_5","negative",105
"113","2004_6","positive",201
"114","2004_6","negative",136
"115","2004_7","positive",221
"116","2004_7","negative",151
"117","2004_8","positive",159
"118","2004_8","negative",127
"119","2004_9","positive",232
"120","2004_9","negative",153
"121","2005_1","positive",165
"122","2005_1","negative",137
"123","2005_10","positive",313
"124","2005_10","negative",223
"125","2005_11","positive",442
"126","2005_11","negative",332
"127","2005_12","positive",164
"128","2005_12","negative",90
"129","2005_2","positive",382
"130","2005_2","negative",309
"131","2005_3","positive",442
"132","2005_3","negative",388
"133","2005_4","positive",325
"134","2005_4","negative",298
"135","2005_5","positive",455
"136","2005_5","negative",428
"137","2005_6","positive",447
"138","2005_6","negative",352
"139","2005_7","positive",529
"140","2005_7","negative",513
"141","2005_8","positive",300
"142","2005_8","negative",242
"143","2005_9","positive",368
"144","2005_9","negative",288
"145","2006_1","positive",248
"146","2006_1","negative",213
"147","2006_10","positive",324
"148","2006_10","negative",234
"149","2006_11","positive",235
"150","2006_11","negative",155
"151","2006_12","positive",378
"152","2006_12","negative",275
"153","2006_2","positive",239
"154","2006_2","negative",166
"155","2006_3","positive",341
"156","2006_3","negative",282
"157","2006_4","positive",640
"158","2006_4","negative",568
"159","2006_5","positive",306
"160","2006_5","negative",219
"161","2006_6","positive",271
"162","2006_6","negative",182
"163","2006_7","positive",266
"164","2006_7","negative",201
"165","2006_8","positive",86
"166","2006_8","negative",75
"167","2006_9","positive",371
"168","2006_9","negative",236
"169","2007_1","positive",216
"170","2007_1","negative",151
"171","2007_10","positive",222
"172","2007_10","negative",148
"173","2007_11","positive",272
"174","2007_11","negative",197
"175","2007_12","positive",387
"176","2007_12","negative",277
"177","2007_2","positive",315
"178","2007_2","negative",218
"179","2007_3","positive",220
"180","2007_3","negative",179
"181","2007_4","positive",313
"182","2007_4","negative",238
"183","2007_5","positive",371
"184","2007_5","negative",294
"185","2007_6","positive",194
"186","2007_6","negative",131
"187","2007_7","positive",289
"188","2007_7","negative",238
"189","2007_8","positive",246
"190","2007_8","negative",179
"191","2007_9","positive",215
"192","2007_9","negative",148
"193","2008_1","positive",116
"194","2008_1","negative",63
"195","2008_10","positive",155
"196","2008_10","negative",112
"197","2008_11","positive",262
"198","2008_11","negative",208
"199","2008_12","positive",201
"200","2008_12","negative",139
"201","2008_2","positive",227
"202","2008_2","negative",166
"203","2008_3","positive",172
"204","2008_3","negative",135
"205","2008_4","positive",124
"206","2008_4","negative",67
"207","2008_5","positive",226
"208","2008_5","negative",165
"209","2008_6","positive",255
"210","2008_6","negative",160
"211","2008_7","positive",254
"212","2008_7","negative",185
"213","2008_8","positive",225
"214","2008_8","negative",160
"215","2008_9","positive",68
"216","2008_9","negative",41
"217","2009_1","positive",232
"218","2009_1","negative",195
"219","2009_10","positive",270
"220","2009_10","negative",202
"221","2009_11","positive",565
"222","2009_11","negative",492
"223","2009_12","positive",238
"224","2009_12","negative",155
"225","2009_2","positive",332
"226","2009_2","negative",233
"227","2009_3","positive",309
"228","2009_3","negative",227
"229","2009_4","positive",233
"230","2009_4","negative",174
"231","2009_5","positive",248
"232","2009_5","negative",173
"233","2009_6","positive",242
"234","2009_6","negative",181
"235","2009_7","positive",201
"236","2009_7","negative",115
"237","2009_8","positive",257
"238","2009_8","negative",202
"239","2009_9","positive",399
"240","2009_9","negative",315
"241","2010_1","positive",433
"242","2010_1","negative",365
"243","2010_10","positive",555
"244","2010_10","negative",523
"245","2010_11","positive",509
"246","2010_11","negative",452
"247","2010_12","positive",475
"248","2010_12","negative",417
"249","2010_2","positive",453
"250","2010_2","negative",415
"251","2010_3","positive",454
"252","2010_3","negative",379
"253","2010_4","positive",432
"254","2010_4","negative",305
"255","2010_5","positive",446
"256","2010_5","negative",331
"257","2010_6","positive",392
"258","2010_6","negative",321
"259","2010_7","positive",404
"260","2010_7","negative",288
"261","2010_8","positive",342
"262","2010_8","negative",248
"263","2010_9","positive",559
"264","2010_9","negative",458
"265","2011_1","positive",732
"266","2011_1","negative",606
"267","2011_10","positive",379
"268","2011_10","negative",371
"269","2011_11","positive",478
"270","2011_11","negative",387
"271","2011_12","positive",449
"272","2011_12","negative",301
"273","2011_2","positive",269
"274","2011_2","negative",192
"275","2011_3","positive",248
"276","2011_3","negative",164
"277","2011_4","positive",259
"278","2011_4","negative",208
"279","2011_5","positive",405
"280","2011_5","negative",265
"281","2011_6","positive",203
"282","2011_6","negative",133
"283","2011_7","positive",346
"284","2011_7","negative",259
"285","2011_8","positive",349
"286","2011_8","negative",259
"287","2011_9","positive",282
"288","2011_9","negative",184
"289","2012_1","positive",331
"290","2012_1","negative",272
"291","2012_10","positive",528
"292","2012_10","negative",466
"293","2012_11","positive",448
"294","2012_11","negative",312
"295","2012_12","positive",456
"296","2012_12","negative",388
"297","2012_2","positive",642
"298","2012_2","negative",504
"299","2012_3","positive",426
"300","2012_3","negative",353
"301","2012_4","positive",439
"302","2012_4","negative",402
"303","2012_5","positive",717
"304","2012_5","negative",692
"305","2012_6","positive",572
"306","2012_6","negative",499
"307","2012_7","positive",500
"308","2012_7","negative",419
"309","2012_8","positive",507
"310","2012_8","negative",453
"311","2012_9","positive",611
"312","2012_9","negative",531
"313","2013_1","positive",471
"314","2013_1","negative",390
"315","2013_10","positive",485
"316","2013_10","negative",381
"317","2013_11","positive",546
"318","2013_11","negative",505
"319","2013_12","positive",548
"320","2013_12","negative",435
"321","2013_2","negative",498
"322","2013_2","positive",488
"323","2013_3","positive",593
"324","2013_3","negative",489
"325","2013_4","positive",526
"326","2013_4","negative",448
"327","2013_5","positive",513
"328","2013_5","negative",461
"329","2013_6","positive",727
"330","2013_6","negative",683
"331","2013_7","positive",463
"332","2013_7","negative",354
"333","2013_8","positive",400
"334","2013_8","negative",327
"335","2013_9","positive",393
"336","2013_9","negative",270
"337","2014_1","positive",465
"338","2014_1","negative",382
"339","2014_10","positive",454
"340","2014_10","negative",333
"341","2014_11","positive",603
"342","2014_11","negative",510
"343","2014_12","positive",563
"344","2014_12","negative",476
"345","2014_2","positive",444
"346","2014_2","negative",382
"347","2014_3","positive",504
"348","2014_3","negative",436
"349","2014_4","positive",498
"350","2014_4","negative",425
"351","2014_5","positive",509
"352","2014_5","negative",458
"353","2014_6","positive",427
"354","2014_6","negative",340
"355","2014_7","positive",512
"356","2014_7","negative",393
"357","2014_8","positive",361
"358","2014_8","negative",263
"359","2014_9","positive",386
"360","2014_9","negative",300
"361","2015_1","positive",401
"362","2015_1","negative",301
"363","2015_10","positive",340
"364","2015_10","negative",266
"365","2015_11","positive",256
"366","2015_11","negative",163
"367","2015_12","positive",199
"368","2015_12","negative",140
"369","2015_2","positive",288
"370","2015_2","negative",191
"371","2015_3","positive",397
"372","2015_3","negative",300
"373","2015_4","positive",422
"374","2015_4","negative",345
"375","2015_5","positive",404
"376","2015_5","negative",293
"377","2015_6","positive",348
"378","2015_6","negative",274
"379","2015_7","positive",382
"380","2015_7","negative",259
"381","2015_8","positive",361
"382","2015_8","negative",301
"383","2015_9","positive",435
"384","2015_9","negative",344
"385","2016_1","positive",442
"386","2016_1","negative",382
"387","2016_10","positive",330
"388","2016_10","negative",297
"389","2016_11","positive",422
"390","2016_11","negative",380
"391","2016_12","positive",473
"392","2016_12","negative",394
"393","2016_2","positive",219
"394","2016_2","negative",180
"395","2016_3","positive",393
"396","2016_3","negative",338
"397","2016_4","positive",338
"398","2016_4","negative",274
"399","2016_5","positive",365
"400","2016_5","negative",268
"401","2016_6","positive",336
"402","2016_6","negative",237
"403","2016_7","positive",304
"404","2016_7","negative",245
"405","2016_8","positive",244
"406","2016_8","negative",180
"407","2016_9","positive",392
"408","2016_9","negative",346
"409","2017_1","positive",456
"410","2017_1","negative",375
"411","2017_10","positive",562
"412","2017_10","negative",542
"413","2017_11","positive",811
"414","2017_11","negative",762
"415","2017_12","positive",503
"416","2017_12","negative",413
"417","2017_2","positive",667
"418","2017_2","negative",596
"419","2017_3","positive",576
"420","2017_3","negative",487
"421","2017_4","positive",801
"422","2017_4","negative",774
"423","2017_5","positive",671
"424","2017_5","negative",561
"425","2017_6","positive",635
"426","2017_6","negative",609
"427","2017_7","positive",652
"428","2017_7","negative",613
"429","2017_8","positive",629
"430","2017_8","negative",625
"431","2017_9","negative",688
"432","2017_9","positive",681
"433","2018_1","positive",516
"434","2018_1","negative",474
"435","2018_10","negative",760
"436","2018_10","positive",741
"437","2018_11","negative",758
"438","2018_11","positive",721
"439","2018_12","negative",881
"440","2018_12","positive",853
"441","2018_2","positive",652
"442","2018_2","negative",564
"443","2018_3","negative",1059
"444","2018_3","positive",966
"445","2018_4","negative",1031
"446","2018_4","positive",955
"447","2018_5","negative",1001
"448","2018_5","positive",927
"449","2018_6","negative",1071
"450","2018_6","positive",939
"451","2018_7","negative",887
"452","2018_7","positive",840
"453","2018_8","negative",792
"454","2018_8","positive",750
"455","2018_9","negative",813
"456","2018_9","positive",759
"457","2019_1","negative",773
"458","2019_1","positive",737
"459","2019_10","negative",675
"460","2019_10","positive",672
"461","2019_11","positive",646
"462","2019_11","negative",603
"463","2019_12","positive",656
"464","2019_12","negative",609
"465","2019_2","negative",790
"466","2019_2","positive",751
"467","2019_3","positive",722
"468","2019_3","negative",705
"469","2019_4","positive",684
"470","2019_4","negative",626
"471","2019_5","negative",997
"472","2019_5","positive",931
"473","2019_6","negative",911
"474","2019_6","positive",844
"475","2019_7","positive",762
"476","2019_7","negative",737
"477","2019_8","negative",988
"478","2019_8","positive",906
"479","2019_9","negative",751
"480","2019_9","positive",744
